

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 20 11:54:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1705  000E  1A94               	btfsc	20,5	;volatile
  1706  000F  281C               	goto	i1l940
  1707                           
  1708                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1709  0010  3022               	movlw	(low (_rcv| 0))& (0+255)
  1710  0011  00F0               	movwf	??_i2cInterrupt
  1711  0012  0870               	movf	??_i2cInterrupt,w
  1712  0013  00F9               	movwf	_Rdtp
  1713                           
  1714                           ;i2c.c: 121: x = SSP1BUF;
  1715  0014  0811               	movf	17,w	;volatile
  1716  0015  00F0               	movwf	??_i2cInterrupt
  1717  0016  0870               	movf	??_i2cInterrupt,w
  1718  0017  00F2               	movwf	i2cInterrupt@x
  1719                           
  1720                           ;i2c.c: 122: rcv_flg = 0;
  1721  0018  0020               	movlb	0	; select bank0
  1722  0019  01A0               	clrf	_rcv_flg
  1723  001A  01A1               	clrf	_rcv_flg+1
  1724                           
  1725                           ;i2c.c: 123: } else {
  1726  001B  2855               	goto	L1
  1727  001C                     i1l940:	
  1728                           
  1729                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1730  001C  0024               	movlb	4	; select bank4
  1731  001D  0811               	movf	17,w	;volatile
  1732  001E  00F0               	movwf	??_i2cInterrupt
  1733  001F  0879               	movf	_Rdtp,w
  1734  0020  0086               	movwf	6
  1735  0021  0187               	clrf	7
  1736  0022  0870               	movf	??_i2cInterrupt,w
  1737  0023  0081               	movwf	1
  1738                           
  1739                           ;i2c.c: 126: Rdtp++;
  1740  0024  3001               	movlw	1
  1741  0025  00F0               	movwf	??_i2cInterrupt
  1742  0026  0870               	movf	??_i2cInterrupt,w
  1743  0027  07F9               	addwf	_Rdtp,f
  1744                           
  1745                           ;i2c.c: 127: rcv_flg++;
  1746  0028  3001               	movlw	1
  1747  0029  0020               	movlb	0	; select bank0
  1748  002A  07A0               	addwf	_rcv_flg,f
  1749  002B  3000               	movlw	0
  1750  002C  3DA1               	addwfc	_rcv_flg+1,f
  1751  002D  2855               	goto	L1
  1752  002E                     i1l48:	
  1753                           ;i2c.c: 131: } else {
  1754                           
  1755                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1756                           
  1757                           ;i2c.c: 128: }
  1758                           ;i2c.c: 129: SSP1IF = 0;
  1759                           
  1760                           
  1761                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1762  002E  1C14               	btfss	20,0	;volatile
  1763  002F  2841               	goto	i1l52
  1764                           
  1765                           ;i2c.c: 135: Sdtp = (char *) snd;
  1766  0030  302A               	movlw	(low (_snd| 0))& (0+255)
  1767  0031  00F0               	movwf	??_i2cInterrupt
  1768  0032  0870               	movf	??_i2cInterrupt,w
  1769  0033  00FA               	movwf	_Sdtp
  1770                           
  1771                           ;i2c.c: 136: x = SSP1BUF;
  1772  0034  0811               	movf	17,w	;volatile
  1773  0035  00F0               	movwf	??_i2cInterrupt
  1774  0036  0870               	movf	??_i2cInterrupt,w
  1775  0037  00F2               	movwf	i2cInterrupt@x
  1776  0038                     i1l952:	
  1777                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1778                           
  1779  0038  0814               	movf	20,w	;volatile
  1780  0039  3901               	andlw	1
  1781  003A  00F0               	movwf	??_i2cInterrupt
  1782  003B  0E15               	swapf	21,w	;volatile
  1783  003C  3901               	andlw	1
  1784  003D  0470               	iorwf	??_i2cInterrupt,w
  1785  003E  1D03               	btfss	3,2
  1786  003F  2838               	goto	i1l952
  1787  0040  284B               	goto	i1l966
  1788  0041                     i1l52:	
  1789                           ;i2c.c: 142: } else {
  1790                           
  1791                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1792                           
  1793                           ;i2c.c: 140: SSP1IF = 0;
  1794                           
  1795                           ;i2c.c: 139: Sdtp++;
  1796                           
  1797                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1798                           
  1799                           
  1800                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1801  0041  1B16               	btfsc	22,6	;volatile
  1802  0042  2859               	goto	i1l57
  1803  0043                     i1l964:	
  1804                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1805                           
  1806  0043  0814               	movf	20,w	;volatile
  1807  0044  3901               	andlw	1
  1808  0045  00F0               	movwf	??_i2cInterrupt
  1809  0046  0E15               	swapf	21,w	;volatile
  1810  0047  3901               	andlw	1
  1811  0048  0470               	iorwf	??_i2cInterrupt,w
  1812  0049  1D03               	btfss	3,2
  1813  004A  2843               	goto	i1l964
  1814  004B                     i1l966:	
  1815                           
  1816                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1817  004B  087A               	movf	_Sdtp,w
  1818  004C  0086               	movwf	6
  1819  004D  0187               	clrf	7
  1820  004E  0801               	movf	1,w
  1821  004F  0091               	movwf	17	;volatile
  1822                           
  1823                           ;i2c.c: 148: Sdtp++;
  1824  0050  3001               	movlw	1
  1825  0051  00F0               	movwf	??_i2cInterrupt
  1826  0052  0870               	movf	??_i2cInterrupt,w
  1827  0053  07FA               	addwf	_Sdtp,f
  1828                           
  1829                           ;i2c.c: 149: SSP1IF = 0;
  1830  0054  0020               	movlb	0	; select bank0
  1831  0055                     L1:	
  1832  0055  1191               	bcf	17,3	;volatile
  1833                           
  1834                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1835  0056  0024               	movlb	4	; select bank4
  1836  0057  1615               	bsf	21,4	;volatile
  1837                           
  1838                           ;i2c.c: 151: } else {
  1839  0058  285B               	goto	i1l47
  1840  0059                     i1l57:	
  1841                           
  1842                           ;i2c.c: 153: SSP1IF = 0;
  1843  0059  0020               	movlb	0	; select bank0
  1844  005A  1191               	bcf	17,3	;volatile
  1845  005B                     i1l47:	
  1846                           
  1847                           ;i2c.c: 154: }
  1848                           ;i2c.c: 155: }
  1849                           ;i2c.c: 156: }
  1850                           ;i2c.c: 157: }
  1851                           ;i2c.c: 161: if (BCL1IF == 1) {
  1852  005B  0020               	movlb	0	; select bank0
  1853  005C  1992               	btfsc	18,3	;volatile
  1854                           
  1855                           ;i2c.c: 162: BCL1IF = 0;
  1856  005D  1192               	bcf	18,3	;volatile
  1857  005E  0871               	movf	??_i2cInterrupt+1,w
  1858  005F  00FF               	movwf	127
  1859  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1860  0061  0009               	retfie
  1861  0062                     __end_of_i2cInterrupt:	
  1862  007E                     btemp	set	126	;btemp
  1863  007E                     int$flags	set	126
  1864  007E                     wtemp	set	126
  1865  007E                     wtemp0	set	126
  1866  0080                     wtemp1	set	128
  1867  0082                     wtemp2	set	130
  1868  0084                     wtemp3	set	132
  1869  0086                     wtemp4	set	134
  1870  0088                     wtemp5	set	136
  1871  007F                     wtemp6	set	127
  1872  007E                     ttemp	set	126
  1873  007E                     ttemp0	set	126
  1874  0081                     ttemp1	set	129
  1875  0084                     ttemp2	set	132
  1876  0087                     ttemp3	set	135
  1877  007F                     ttemp4	set	127
  1878  007E                     ltemp	set	126
  1879  007E                     ltemp0	set	126
  1880  0082                     ltemp1	set	130
  1881  0086                     ltemp2	set	134
  1882  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      5      23
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pinMode

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1040
                                              2 BANK0      3     3      0
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     331
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      17       6       28.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Oct 20 11:54:01 2016

             __CFG_CP$OFF 0000                        l82 01B3                       l113 00F7  
                     l155 0157                       l926 018D                       l898 01AC  
                     _GIE 005F                       u434 0186              __CFG_CPD$OFF 0000  
                     u435 0185                       u444 0192                       u604 00B8  
                     u445 0191                       u605 00B7                       u614 00C4  
                     u615 00C3                       u545 01BD                       u625 00D1  
                     u634 00E0                       u554 0075                       u635 00DF  
                     u555 0074                       u564 0083                       u565 0082  
                     u574 008F                       u575 008E                       u584 009D  
                     u585 009C                       u594 00AA                       u595 00A9  
                     _rcv 0022                       _snd 002A              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      l1110 013A  
                    l1104 012C                      l1106 0131                      l1114 0140  
                    l1060 007D                      l1108 0135                      l1062 0097  
                    l1118 0149                      l1064 00B2                      l1076 00EC  
                    l1156 014F                      l1094 0117                      l1098 011E  
          ??_i2cInterrupt 0070                      _LATA 010C                      _PEIE 005E  
                    i1l52 0041                      i1l47 005B                      i1l48 002E  
                    i1l57 0059              __CFG_WRT$OFF 0000                      _Rdtp 0079  
                    _Sdtp 007A                      _main 00F8                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf0 0000  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0062  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
           i2cInterrupt@x 0072           __end_of_i2cInit 017D                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l940 001C                     i1l952 0038  
                   i1l964 0043                     i1l966 004B                     _PORTA 000C  
                   _TRISA 008C             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
         __end_of_pinMode 00F8                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 019A           __initialization 0063  
            __end_of_main 0159                    ??_main 0034            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
__size_of_i2cReceiveCheck 0017                    _ANSELA 018C                    _OSCCON 0099  
                  _SSP1IE 048B                    _SSP1IF 008B                 ??_i2cInit 0075  
        __end_of_delay_us 01C5            __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062  
               ??_pinMode 0032   __end_of__initialization 006B               pinMode@mode 0078  
          __pcstackCOMMON 0070                __pbssBANK0 0020     __size_of_digitalWrite 001D  
       ??_i2cReceiveCheck 0075                __pmaintext 00F8                __pintentry 0004  
               ?_delay_us 0073              _digitalWrite 017D                   _SSP1ADD 0212  
                 _SSP1BUF 0211                   _SSP1MSK 0213                   _i2cInit 0159  
              _initOSCCON 01CB     __size_of_i2cInterrupt 005E                   __ptext1 006E  
                 __ptext2 01B1                   __ptext3 01CB                   __ptext4 019A  
                 __ptext5 0159                   __ptext6 017D                   _pinMode 006E  
                 _rcv_flg 0020                ??_delay_us 0075                   clrloop0 01C6  
    end_of_initialization 006B              _i2cInterrupt 0004          __CFG_FOSC$INTOSC 0000  
             ?_initOSCCON 0070       start_initialization 0063           _i2cReceiveCheck 019A  
     __size_of_initOSCCON 0006               __pbssCOMMON 0079                 ___latbits 0000  
           __pcstackBANK0 0032                pinMode@pin 0033         __size_of_delay_us 0014  
                ?_i2cInit 0073   __end_of_i2cReceiveCheck 01B1                  ?_pinMode 0078  
               delay_us@i 0076                 clear_ram0 01C5                  _GO_nDONE 04E9  
                _SSP1CON1 0215        i2cReceiveCheck@ans 0075                  _SSP1STAT 0214  
            delay_us@time 0073              ??_initOSCCON 0073          __size_of_i2cInit 0024  
        ?_i2cReceiveCheck 0073        __end_of_initOSCCON 01D1                  _delay_us 01B1  
        __size_of_pinMode 008A              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
           __size_of_main 0061                  int$flags 007E                  main@Mode 0035  
            _SSP1STATbits 0214             ?_digitalWrite 0073                  intlevel1 0000  
       digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000            ??_digitalWrite 0074  
          i2cInit@address 0073           digitalWrite@pin 0075             ?_i2cInterrupt 0070  
