

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 19 13:16:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1708 ;;      Totals:         2       0       0
  1709 ;;Total ram usage:        2 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _digitalRead
  1721  01F2                     _digitalRead:	
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _digitalRead: [wreg+status,2+status,0]
  1725                           ;digitalRead@pin stored from wreg
  1726  01F2  00F4               	movwf	digitalRead@pin
  1727                           
  1728                           ;io.c: 35: return ( PORTA & (1 << pin));
  1729  01F3  3001               	movlw	1
  1730  01F4  00F3               	movwf	??_digitalRead
  1731  01F5  0A74               	incf	digitalRead@pin,w
  1732  01F6  29F8               	goto	u474
  1733  01F7                     u475:	
  1734  01F7  35F3               	lslf	??_digitalRead,f
  1735  01F8                     u474:	
  1736  01F8  0B89               	decfsz	9,f
  1737  01F9  29F7               	goto	u475
  1738  01FA  0873               	movf	??_digitalRead,w
  1739  01FB  0020               	movlb	0	; select bank0
  1740  01FC  050C               	andwf	12,w	;volatile
  1741  01FD  0008               	return
  1742  01FE                     __end_of_digitalRead:	
  1743                           
  1744                           	psect	text8
  1745  0187                     __ptext8:	
  1746 ;; *************** function _analogRead *****************
  1747 ;; Defined at:
  1748 ;;		line 40 in file "io.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  temp            2    5[COMMON] unsigned short 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    3[COMMON] unsigned short 
  1755 ;; Registers used:
  1756 ;;		wreg
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1
  1762 ;;      Params:         2       0       0
  1763 ;;      Locals:         2       0       0
  1764 ;;      Temps:          0       6       0
  1765 ;;      Totals:         4       6       0
  1766 ;;Total ram usage:       10 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _analogRead
  1778  0187                     _analogRead:	
  1779                           
  1780                           ;io.c: 41: unsigned short temp;
  1781                           ;io.c: 43: GO_nDONE = 1;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _analogRead: [wreg]
  1785  0187  0021               	movlb	1	; select bank1
  1786  0188  149D               	bsf	29,1	;volatile
  1787  0189                     l127:	
  1788                           ;io.c: 44: while(GO_nDONE);
  1789                           
  1790  0189  189D               	btfsc	29,1	;volatile
  1791  018A  2989               	goto	l127
  1792                           
  1793                           ;io.c: 45: temp = ADRESH;
  1794  018B  081C               	movf	28,w	;volatile
  1795  018C  0020               	movlb	0	; select bank0
  1796  018D  00B2               	movwf	??_analogRead
  1797  018E  01B3               	clrf	??_analogRead+1
  1798  018F  0832               	movf	??_analogRead,w
  1799  0190  00F5               	movwf	analogRead@temp
  1800  0191  0833               	movf	??_analogRead+1,w
  1801  0192  00F6               	movwf	analogRead@temp+1
  1802                           
  1803                           ;io.c: 46: temp = ( temp << 8 ) | ADRESL;
  1804  0193  0021               	movlb	1	; select bank1
  1805  0194  081B               	movf	27,w	;volatile
  1806  0195  0020               	movlb	0	; select bank0
  1807  0196  00B2               	movwf	??_analogRead
  1808  0197  01B3               	clrf	??_analogRead+1
  1809  0198  0875               	movf	analogRead@temp,w
  1810  0199  00B5               	movwf	??_analogRead+3
  1811  019A  01B4               	clrf	??_analogRead+2
  1812  019B  0832               	movf	??_analogRead,w
  1813  019C  0434               	iorwf	??_analogRead+2,w
  1814  019D  00B6               	movwf	??_analogRead+4
  1815  019E  0833               	movf	??_analogRead+1,w
  1816  019F  0435               	iorwf	??_analogRead+3,w
  1817  01A0  00B7               	movwf	??_analogRead+5
  1818  01A1  0836               	movf	??_analogRead+4,w
  1819  01A2  00F5               	movwf	analogRead@temp
  1820  01A3  0837               	movf	??_analogRead+5,w
  1821  01A4  00F6               	movwf	analogRead@temp+1
  1822                           
  1823                           ;io.c: 48: return temp ;
  1824  01A5  0876               	movf	analogRead@temp+1,w
  1825  01A6  00F4               	movwf	?_analogRead+1
  1826  01A7  0875               	movf	analogRead@temp,w
  1827  01A8  00F3               	movwf	?_analogRead
  1828  01A9  0008               	return
  1829  01AA                     __end_of_analogRead:	
  1830                           
  1831                           	psect	intentry
  1832  0004                     __pintentry:	
  1833 ;; *************** function _i2cInterrupt *****************
  1834 ;; Defined at:
  1835 ;;		line 109 in file "i2c.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  x               1    2[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;		None               void
  1842 ;; Registers used:
  1843 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1
  1849 ;;      Params:         0       0       0
  1850 ;;      Locals:         1       0       0
  1851 ;;      Temps:          2       0       0
  1852 ;;      Totals:         3       0       0
  1853 ;;Total ram usage:        3 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		Interrupt level 1
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862  0004                     _i2cInterrupt:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1866  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1867  0005  3180               	pagesel	$
  1868  0006  0020               	movlb	0	; select bank0
  1869  0007  087F               	movf	127,w
  1870  0008  00F1               	movwf	??_i2cInterrupt+1
  1871                           
  1872                           ;i2c.c: 110: char x;
  1873                           ;i2c.c: 115: if (SSP1IF == 1) {
  1874  0009  1D91               	btfss	17,3	;volatile
  1875  000A  285B               	goto	i1l61
  1876                           
  1877                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1878  000B  0024               	movlb	4	; select bank4
  1879  000C  1914               	btfsc	20,2	;volatile
  1880  000D  282E               	goto	i1l62
  1881                           
  1882                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1883  000E  1A94               	btfsc	20,5	;volatile
  1884  000F  281C               	goto	i1l956
  1885                           
  1886                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1887  0010  3022               	movlw	(low (_rcv| 0))& (0+255)
  1888  0011  00F0               	movwf	??_i2cInterrupt
  1889  0012  0870               	movf	??_i2cInterrupt,w
  1890  0013  00F9               	movwf	_Rdtp
  1891                           
  1892                           ;i2c.c: 121: x = SSP1BUF;
  1893  0014  0811               	movf	17,w	;volatile
  1894  0015  00F0               	movwf	??_i2cInterrupt
  1895  0016  0870               	movf	??_i2cInterrupt,w
  1896  0017  00F2               	movwf	i2cInterrupt@x
  1897                           
  1898                           ;i2c.c: 122: rcv_flg = 0;
  1899  0018  0020               	movlb	0	; select bank0
  1900  0019  01A0               	clrf	_rcv_flg
  1901  001A  01A1               	clrf	_rcv_flg+1
  1902                           
  1903                           ;i2c.c: 123: } else {
  1904  001B  2855               	goto	L2
  1905  001C                     i1l956:	
  1906                           
  1907                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1908  001C  0024               	movlb	4	; select bank4
  1909  001D  0811               	movf	17,w	;volatile
  1910  001E  00F0               	movwf	??_i2cInterrupt
  1911  001F  0879               	movf	_Rdtp,w
  1912  0020  0086               	movwf	6
  1913  0021  0187               	clrf	7
  1914  0022  0870               	movf	??_i2cInterrupt,w
  1915  0023  0081               	movwf	1
  1916                           
  1917                           ;i2c.c: 126: Rdtp++;
  1918  0024  3001               	movlw	1
  1919  0025  00F0               	movwf	??_i2cInterrupt
  1920  0026  0870               	movf	??_i2cInterrupt,w
  1921  0027  07F9               	addwf	_Rdtp,f
  1922                           
  1923                           ;i2c.c: 127: rcv_flg++;
  1924  0028  3001               	movlw	1
  1925  0029  0020               	movlb	0	; select bank0
  1926  002A  07A0               	addwf	_rcv_flg,f
  1927  002B  3000               	movlw	0
  1928  002C  3DA1               	addwfc	_rcv_flg+1,f
  1929  002D  2855               	goto	L2
  1930  002E                     i1l62:	
  1931                           ;i2c.c: 131: } else {
  1932                           
  1933                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1934                           
  1935                           ;i2c.c: 128: }
  1936                           ;i2c.c: 129: SSP1IF = 0;
  1937                           
  1938                           
  1939                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1940  002E  1C14               	btfss	20,0	;volatile
  1941  002F  2841               	goto	i1l66
  1942                           
  1943                           ;i2c.c: 135: Sdtp = (char *) snd;
  1944  0030  302A               	movlw	(low (_snd| 0))& (0+255)
  1945  0031  00F0               	movwf	??_i2cInterrupt
  1946  0032  0870               	movf	??_i2cInterrupt,w
  1947  0033  00FA               	movwf	_Sdtp
  1948                           
  1949                           ;i2c.c: 136: x = SSP1BUF;
  1950  0034  0811               	movf	17,w	;volatile
  1951  0035  00F0               	movwf	??_i2cInterrupt
  1952  0036  0870               	movf	??_i2cInterrupt,w
  1953  0037  00F2               	movwf	i2cInterrupt@x
  1954  0038                     i1l968:	
  1955                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1956                           
  1957  0038  0814               	movf	20,w	;volatile
  1958  0039  3901               	andlw	1
  1959  003A  00F0               	movwf	??_i2cInterrupt
  1960  003B  0E15               	swapf	21,w	;volatile
  1961  003C  3901               	andlw	1
  1962  003D  0470               	iorwf	??_i2cInterrupt,w
  1963  003E  1D03               	btfss	3,2
  1964  003F  2838               	goto	i1l968
  1965  0040  284B               	goto	i1l982
  1966  0041                     i1l66:	
  1967                           ;i2c.c: 142: } else {
  1968                           
  1969                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1970                           
  1971                           ;i2c.c: 140: SSP1IF = 0;
  1972                           
  1973                           ;i2c.c: 139: Sdtp++;
  1974                           
  1975                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1976                           
  1977                           
  1978                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1979  0041  1B16               	btfsc	22,6	;volatile
  1980  0042  2859               	goto	i1l71
  1981  0043                     i1l980:	
  1982                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1983                           
  1984  0043  0814               	movf	20,w	;volatile
  1985  0044  3901               	andlw	1
  1986  0045  00F0               	movwf	??_i2cInterrupt
  1987  0046  0E15               	swapf	21,w	;volatile
  1988  0047  3901               	andlw	1
  1989  0048  0470               	iorwf	??_i2cInterrupt,w
  1990  0049  1D03               	btfss	3,2
  1991  004A  2843               	goto	i1l980
  1992  004B                     i1l982:	
  1993                           
  1994                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1995  004B  087A               	movf	_Sdtp,w
  1996  004C  0086               	movwf	6
  1997  004D  0187               	clrf	7
  1998  004E  0801               	movf	1,w
  1999  004F  0091               	movwf	17	;volatile
  2000                           
  2001                           ;i2c.c: 148: Sdtp++;
  2002  0050  3001               	movlw	1
  2003  0051  00F0               	movwf	??_i2cInterrupt
  2004  0052  0870               	movf	??_i2cInterrupt,w
  2005  0053  07FA               	addwf	_Sdtp,f
  2006                           
  2007                           ;i2c.c: 149: SSP1IF = 0;
  2008  0054  0020               	movlb	0	; select bank0
  2009  0055                     L2:	
  2010  0055  1191               	bcf	17,3	;volatile
  2011                           
  2012                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  2013  0056  0024               	movlb	4	; select bank4
  2014  0057  1615               	bsf	21,4	;volatile
  2015                           
  2016                           ;i2c.c: 151: } else {
  2017  0058  285B               	goto	i1l61
  2018  0059                     i1l71:	
  2019                           
  2020                           ;i2c.c: 153: SSP1IF = 0;
  2021  0059  0020               	movlb	0	; select bank0
  2022  005A  1191               	bcf	17,3	;volatile
  2023  005B                     i1l61:	
  2024                           
  2025                           ;i2c.c: 154: }
  2026                           ;i2c.c: 155: }
  2027                           ;i2c.c: 156: }
  2028                           ;i2c.c: 157: }
  2029                           ;i2c.c: 161: if (BCL1IF == 1) {
  2030  005B  0020               	movlb	0	; select bank0
  2031  005C  1992               	btfsc	18,3	;volatile
  2032                           
  2033                           ;i2c.c: 162: BCL1IF = 0;
  2034  005D  1192               	bcf	18,3	;volatile
  2035  005E  0871               	movf	??_i2cInterrupt+1,w
  2036  005F  00FF               	movwf	127
  2037  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2038  0061  0009               	retfie
  2039  0062                     __end_of_i2cInterrupt:	
  2040  007E                     btemp	set	126	;btemp
  2041  007E                     int$flags	set	126
  2042  007E                     wtemp	set	126
  2043  007E                     wtemp0	set	126
  2044  0080                     wtemp1	set	128
  2045  0082                     wtemp2	set	130
  2046  0084                     wtemp3	set	132
  2047  0086                     wtemp4	set	134
  2048  0088                     wtemp5	set	136
  2049  007F                     wtemp6	set	127
  2050  007E                     ttemp	set	126
  2051  007E                     ttemp0	set	126
  2052  0081                     ttemp1	set	129
  2053  0084                     ttemp2	set	132
  2054  0087                     ttemp3	set	135
  2055  007F                     ttemp4	set	127
  2056  007E                     ltemp	set	126
  2057  007E                     ltemp0	set	126
  2058  0082                     ltemp1	set	130
  2059  0086                     ltemp2	set	134
  2060  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      29
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_analogRead

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     983
                                              6 BANK0      5     5      0
                         _analogRead
                        _digitalRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     638
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     119
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _digitalRead                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _analogRead                                          10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogRead
   _digitalRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      28       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Oct 19 13:16:38 2016

             __CFG_CP$OFF 0000                        l11 01E0                       l113 00F6  
                     l127 0189                       l159 0161                       l904 01D9  
                     l932 01BA                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u604 0075                       u605 0074                       u454 01B3  
                     u614 0083                       u455 01B2                       u615 0082  
                     u464 01BF                       u624 008F                       u465 01BE  
                     u625 008E                       u474 01F8                       u634 009D  
                     u475 01F7                       u635 009C                       u644 00AA  
                     u645 00A9                       u654 00B8                       u655 00B7  
                     u664 00C4                       u665 00C3                       u595 01EA  
                     u675 00D1                       u684 00DF                       u685 00DE  
                     _rcv 0022                       _snd 002A              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      l1130 0137  
                    l1114 0116                      l1132 0145                      l1124 012B  
                    l1140 0153                      l1118 011D                      l1080 00B2  
                    l1128 0134                      l1136 014A                      l1076 007D  
                    l1092 00EB                      l1078 0097                      l1178 0159  
          ??_i2cInterrupt 0070                      _LATA 010C                      _PEIE 005E  
                    i1l61 005B                      i1l62 002E                      i1l71 0059  
                    i1l66 0041              __CFG_WRT$OFF 0000                      _Rdtp 0079  
                    _Sdtp 007A                      _main 00F7                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf0 0000  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0062  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
           i2cInterrupt@x 0072           __end_of_i2cInit 0187                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l980 0043                     i1l956 001C  
                   i1l982 004B                     i1l968 0038                     _PORTA 000C  
                   _TRISA 008C             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
         __end_of_pinMode 00F7                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 01C7           __initialization 0063  
            __end_of_main 0163                    ??_main 0038      __size_of_digitalRead 000C  
          __CFG_PLLEN$OFF 0000                    _BCL1IE 0493                    _BCL1IF 0093  
                  _ADCON0 009D                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B  __size_of_i2cReceiveCheck 0017                    _ANSELA 018C  
                  _OSCCON 0099                    _SSP1IE 048B                    _SSP1IF 008B  
               ??_i2cInit 0075          __end_of_delay_us 01F2            __CFG_STVREN$ON 0000  
    __end_of_i2cInterrupt 0062                 ??_pinMode 0032   __end_of__initialization 006B  
             pinMode@mode 0078            __pcstackCOMMON 0070                __pbssBANK0 0020  
   __size_of_digitalWrite 001D                _analogRead 0187         ??_i2cReceiveCheck 0075  
              __pmaintext 00F7                __pintentry 0004                 ?_delay_us 0073  
            _digitalWrite 01AA                   _SSP1ADD 0212                   _SSP1BUF 0211  
                 _SSP1MSK 0213                   _i2cInit 0163                _initOSCCON 0204  
   __size_of_i2cInterrupt 005E                   __ptext1 006E                   __ptext2 01DE  
                 __ptext3 0204                   __ptext4 01C7                   __ptext5 0163  
                 __ptext6 01AA                   __ptext7 01F2                   __ptext8 0187  
                 _pinMode 006E                   _rcv_flg 0020                ??_delay_us 0075  
                 clrloop0 01FF      end_of_initialization 006B              _i2cInterrupt 0004  
          digitalRead@pin 0074               ?_analogRead 0073             ??_digitalRead 0073  
        __CFG_FOSC$INTOSC 0000               ?_initOSCCON 0070       __size_of_analogRead 0023  
     start_initialization 0063       __end_of_digitalRead 01FE           _i2cReceiveCheck 01C7  
     __size_of_initOSCCON 0006               __pbssCOMMON 0079                 ___latbits 0000  
           __pcstackBANK0 0032                pinMode@pin 0033         __size_of_delay_us 0014  
                ?_i2cInit 0073               _digitalRead 01F2   __end_of_i2cReceiveCheck 01DE  
                ?_pinMode 0078                 delay_us@i 0076              ??_analogRead 0032  
               clear_ram0 01FE                  _GO_nDONE 04E9                  _SSP1CON1 0215  
      i2cReceiveCheck@ans 0075                  _SSP1STAT 0214        __end_of_analogRead 01AA  
            delay_us@time 0073              ??_initOSCCON 0073          __size_of_i2cInit 0024  
        ?_i2cReceiveCheck 0073        __end_of_initOSCCON 020A                  _delay_us 01DE  
        __size_of_pinMode 0089              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
           __size_of_main 006C                  int$flags 007E                  main@Mode 003B  
            _SSP1STATbits 0214             ?_digitalWrite 0073            analogRead@temp 0075  
                intlevel1 0000         digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000  
            ?_digitalRead 0070            ??_digitalWrite 0074            i2cInit@address 0073  
         digitalWrite@pin 0075             ?_i2cInterrupt 0070  
