

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Oct 10 23:00:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1706 ;; Data sizes:     COMMON   BANK0   BANK1
  1707 ;;      Params:         0       0       0
  1708 ;;      Locals:         1       0       0
  1709 ;;      Temps:          1       0       0
  1710 ;;      Totals:         2       0       0
  1711 ;;Total ram usage:        2 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _digitalRead
  1723  01F2                     _digitalRead:	
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _digitalRead: [wreg+status,2+status,0]
  1727                           ;digitalRead@pin stored from wreg
  1728  01F2  00F4               	movwf	digitalRead@pin
  1729                           
  1730                           ;io.c: 35: return ( PORTA & (1 << pin));
  1731  01F3  3001               	movlw	1
  1732  01F4  00F3               	movwf	??_digitalRead
  1733  01F5  0A74               	incf	digitalRead@pin,w
  1734  01F6  29F8               	goto	u474
  1735  01F7                     u475:	
  1736  01F7  35F3               	lslf	??_digitalRead,f
  1737  01F8                     u474:	
  1738  01F8  0B89               	decfsz	9,f
  1739  01F9  29F7               	goto	u475
  1740  01FA  0873               	movf	??_digitalRead,w
  1741  01FB  0020               	movlb	0	; select bank0
  1742  01FC  050C               	andwf	12,w	;volatile
  1743  01FD  0008               	return
  1744  01FE                     __end_of_digitalRead:	
  1745                           
  1746                           	psect	text8
  1747  0187                     __ptext8:	
  1748 ;; *************** function _analogRead *****************
  1749 ;; Defined at:
  1750 ;;		line 40 in file "io.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  temp            2    5[COMMON] unsigned short 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    3[COMMON] unsigned short 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         2       0       0
  1765 ;;      Locals:         2       0       0
  1766 ;;      Temps:          0       6       0
  1767 ;;      Totals:         4       6       0
  1768 ;;Total ram usage:       10 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _analogRead
  1780  0187                     _analogRead:	
  1781                           
  1782                           ;io.c: 41: unsigned short temp;
  1783                           ;io.c: 43: GO_nDONE = 1;
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _analogRead: [wreg]
  1787  0187  0021               	movlb	1	; select bank1
  1788  0188  149D               	bsf	29,1	;volatile
  1789  0189                     l129:	
  1790                           ;io.c: 44: while(GO_nDONE);
  1791                           
  1792  0189  189D               	btfsc	29,1	;volatile
  1793  018A  2989               	goto	l129
  1794                           
  1795                           ;io.c: 45: temp = ADRESH;
  1796  018B  081C               	movf	28,w	;volatile
  1797  018C  0020               	movlb	0	; select bank0
  1798  018D  00B4               	movwf	??_analogRead
  1799  018E  01B5               	clrf	??_analogRead+1
  1800  018F  0834               	movf	??_analogRead,w
  1801  0190  00F5               	movwf	analogRead@temp
  1802  0191  0835               	movf	??_analogRead+1,w
  1803  0192  00F6               	movwf	analogRead@temp+1
  1804                           
  1805                           ;io.c: 46: temp = ( temp << 8 ) | ADRESL;
  1806  0193  0021               	movlb	1	; select bank1
  1807  0194  081B               	movf	27,w	;volatile
  1808  0195  0020               	movlb	0	; select bank0
  1809  0196  00B4               	movwf	??_analogRead
  1810  0197  01B5               	clrf	??_analogRead+1
  1811  0198  0875               	movf	analogRead@temp,w
  1812  0199  00B7               	movwf	??_analogRead+3
  1813  019A  01B6               	clrf	??_analogRead+2
  1814  019B  0834               	movf	??_analogRead,w
  1815  019C  0436               	iorwf	??_analogRead+2,w
  1816  019D  00B8               	movwf	??_analogRead+4
  1817  019E  0835               	movf	??_analogRead+1,w
  1818  019F  0437               	iorwf	??_analogRead+3,w
  1819  01A0  00B9               	movwf	??_analogRead+5
  1820  01A1  0838               	movf	??_analogRead+4,w
  1821  01A2  00F5               	movwf	analogRead@temp
  1822  01A3  0839               	movf	??_analogRead+5,w
  1823  01A4  00F6               	movwf	analogRead@temp+1
  1824                           
  1825                           ;io.c: 48: return temp ;
  1826  01A5  0876               	movf	analogRead@temp+1,w
  1827  01A6  00F4               	movwf	?_analogRead+1
  1828  01A7  0875               	movf	analogRead@temp,w
  1829  01A8  00F3               	movwf	?_analogRead
  1830  01A9  0008               	return
  1831  01AA                     __end_of_analogRead:	
  1832                           
  1833                           	psect	intentry
  1834  0004                     __pintentry:	
  1835 ;; *************** function _i2cInterrupt *****************
  1836 ;; Defined at:
  1837 ;;		line 109 in file "i2c.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  x               1    2[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1
  1851 ;;      Params:         0       0       0
  1852 ;;      Locals:         1       0       0
  1853 ;;      Temps:          2       0       0
  1854 ;;      Totals:         3       0       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		Interrupt level 1
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864  0004                     _i2cInterrupt:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1868  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1869  0005  3180               	pagesel	$
  1870  0006  0020               	movlb	0	; select bank0
  1871  0007  087F               	movf	127,w
  1872  0008  00F1               	movwf	??_i2cInterrupt+1
  1873                           
  1874                           ;i2c.c: 110: char x;
  1875                           ;i2c.c: 115: if (SSP1IF == 1) {
  1876  0009  1D91               	btfss	17,3	;volatile
  1877  000A  285B               	goto	i1l61
  1878                           
  1879                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1880  000B  0024               	movlb	4	; select bank4
  1881  000C  1914               	btfsc	20,2	;volatile
  1882  000D  282E               	goto	i1l62
  1883                           
  1884                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1885  000E  1A94               	btfsc	20,5	;volatile
  1886  000F  281C               	goto	i1l960
  1887                           
  1888                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1889  0010  3024               	movlw	(low (_rcv| 0))& (0+255)
  1890  0011  00F0               	movwf	??_i2cInterrupt
  1891  0012  0870               	movf	??_i2cInterrupt,w
  1892  0013  00F9               	movwf	_Rdtp
  1893                           
  1894                           ;i2c.c: 121: x = SSP1BUF;
  1895  0014  0811               	movf	17,w	;volatile
  1896  0015  00F0               	movwf	??_i2cInterrupt
  1897  0016  0870               	movf	??_i2cInterrupt,w
  1898  0017  00F2               	movwf	i2cInterrupt@x
  1899                           
  1900                           ;i2c.c: 122: rcv_flg = 0;
  1901  0018  0020               	movlb	0	; select bank0
  1902  0019  01A2               	clrf	_rcv_flg
  1903  001A  01A3               	clrf	_rcv_flg+1
  1904                           
  1905                           ;i2c.c: 123: } else {
  1906  001B  2855               	goto	L2
  1907  001C                     i1l960:	
  1908                           
  1909                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1910  001C  0024               	movlb	4	; select bank4
  1911  001D  0811               	movf	17,w	;volatile
  1912  001E  00F0               	movwf	??_i2cInterrupt
  1913  001F  0879               	movf	_Rdtp,w
  1914  0020  0086               	movwf	6
  1915  0021  0187               	clrf	7
  1916  0022  0870               	movf	??_i2cInterrupt,w
  1917  0023  0081               	movwf	1
  1918                           
  1919                           ;i2c.c: 126: Rdtp++;
  1920  0024  3001               	movlw	1
  1921  0025  00F0               	movwf	??_i2cInterrupt
  1922  0026  0870               	movf	??_i2cInterrupt,w
  1923  0027  07F9               	addwf	_Rdtp,f
  1924                           
  1925                           ;i2c.c: 127: rcv_flg++;
  1926  0028  3001               	movlw	1
  1927  0029  0020               	movlb	0	; select bank0
  1928  002A  07A2               	addwf	_rcv_flg,f
  1929  002B  3000               	movlw	0
  1930  002C  3DA3               	addwfc	_rcv_flg+1,f
  1931  002D  2855               	goto	L2
  1932  002E                     i1l62:	
  1933                           ;i2c.c: 131: } else {
  1934                           
  1935                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1936                           
  1937                           ;i2c.c: 128: }
  1938                           ;i2c.c: 129: SSP1IF = 0;
  1939                           
  1940                           
  1941                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1942  002E  1C14               	btfss	20,0	;volatile
  1943  002F  2841               	goto	i1l66
  1944                           
  1945                           ;i2c.c: 135: Sdtp = (char *) snd;
  1946  0030  302C               	movlw	(low (_snd| 0))& (0+255)
  1947  0031  00F0               	movwf	??_i2cInterrupt
  1948  0032  0870               	movf	??_i2cInterrupt,w
  1949  0033  00FA               	movwf	_Sdtp
  1950                           
  1951                           ;i2c.c: 136: x = SSP1BUF;
  1952  0034  0811               	movf	17,w	;volatile
  1953  0035  00F0               	movwf	??_i2cInterrupt
  1954  0036  0870               	movf	??_i2cInterrupt,w
  1955  0037  00F2               	movwf	i2cInterrupt@x
  1956  0038                     i1l972:	
  1957                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1958                           
  1959  0038  0814               	movf	20,w	;volatile
  1960  0039  3901               	andlw	1
  1961  003A  00F0               	movwf	??_i2cInterrupt
  1962  003B  0E15               	swapf	21,w	;volatile
  1963  003C  3901               	andlw	1
  1964  003D  0470               	iorwf	??_i2cInterrupt,w
  1965  003E  1D03               	btfss	3,2
  1966  003F  2838               	goto	i1l972
  1967  0040  284B               	goto	i1l986
  1968  0041                     i1l66:	
  1969                           ;i2c.c: 142: } else {
  1970                           
  1971                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1972                           
  1973                           ;i2c.c: 140: SSP1IF = 0;
  1974                           
  1975                           ;i2c.c: 139: Sdtp++;
  1976                           
  1977                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1978                           
  1979                           
  1980                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1981  0041  1B16               	btfsc	22,6	;volatile
  1982  0042  2859               	goto	i1l71
  1983  0043                     i1l984:	
  1984                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1985                           
  1986  0043  0814               	movf	20,w	;volatile
  1987  0044  3901               	andlw	1
  1988  0045  00F0               	movwf	??_i2cInterrupt
  1989  0046  0E15               	swapf	21,w	;volatile
  1990  0047  3901               	andlw	1
  1991  0048  0470               	iorwf	??_i2cInterrupt,w
  1992  0049  1D03               	btfss	3,2
  1993  004A  2843               	goto	i1l984
  1994  004B                     i1l986:	
  1995                           
  1996                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1997  004B  087A               	movf	_Sdtp,w
  1998  004C  0086               	movwf	6
  1999  004D  0187               	clrf	7
  2000  004E  0801               	movf	1,w
  2001  004F  0091               	movwf	17	;volatile
  2002                           
  2003                           ;i2c.c: 148: Sdtp++;
  2004  0050  3001               	movlw	1
  2005  0051  00F0               	movwf	??_i2cInterrupt
  2006  0052  0870               	movf	??_i2cInterrupt,w
  2007  0053  07FA               	addwf	_Sdtp,f
  2008                           
  2009                           ;i2c.c: 149: SSP1IF = 0;
  2010  0054  0020               	movlb	0	; select bank0
  2011  0055                     L2:	
  2012  0055  1191               	bcf	17,3	;volatile
  2013                           
  2014                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  2015  0056  0024               	movlb	4	; select bank4
  2016  0057  1615               	bsf	21,4	;volatile
  2017                           
  2018                           ;i2c.c: 151: } else {
  2019  0058  285B               	goto	i1l61
  2020  0059                     i1l71:	
  2021                           
  2022                           ;i2c.c: 153: SSP1IF = 0;
  2023  0059  0020               	movlb	0	; select bank0
  2024  005A  1191               	bcf	17,3	;volatile
  2025  005B                     i1l61:	
  2026                           
  2027                           ;i2c.c: 154: }
  2028                           ;i2c.c: 155: }
  2029                           ;i2c.c: 156: }
  2030                           ;i2c.c: 157: }
  2031                           ;i2c.c: 161: if (BCL1IF == 1) {
  2032  005B  0020               	movlb	0	; select bank0
  2033  005C  1992               	btfsc	18,3	;volatile
  2034                           
  2035                           ;i2c.c: 162: BCL1IF = 0;
  2036  005D  1192               	bcf	18,3	;volatile
  2037  005E  0871               	movf	??_i2cInterrupt+1,w
  2038  005F  00FF               	movwf	127
  2039  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2040  0061  0009               	retfie
  2041  0062                     __end_of_i2cInterrupt:	
  2042  007E                     btemp	set	126	;btemp
  2043  007E                     int$flags	set	126
  2044  007E                     wtemp	set	126
  2045  007E                     wtemp0	set	126
  2046  0080                     wtemp1	set	128
  2047  0082                     wtemp2	set	130
  2048  0084                     wtemp3	set	132
  2049  0086                     wtemp4	set	134
  2050  0088                     wtemp5	set	136
  2051  007F                     wtemp6	set	127
  2052  007E                     ttemp	set	126
  2053  007E                     ttemp0	set	126
  2054  0081                     ttemp1	set	129
  2055  0084                     ttemp2	set	132
  2056  0087                     ttemp3	set	135
  2057  007F                     ttemp4	set	127
  2058  007E                     ltemp	set	126
  2059  007E                     ltemp0	set	126
  2060  0082                     ltemp1	set	130
  2061  0086                     ltemp2	set	134
  2062  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      31
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_analogRead

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     983
                                              6 BANK0      5     5      0
                         _analogRead
                        _digitalRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     638
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     119
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _digitalRead                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _analogRead                                          10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogRead
   _digitalRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Oct 10 23:00:50 2016

             __CFG_CP$OFF 0000                        l11 01E0                        _HL 0020  
                     l115 00F6                       l129 0189                       l163 0161  
                     l908 01D9                       l936 01BA                       _GIE 005F  
            __CFG_CPD$OFF 0000                       u604 0075                       u605 0074  
                     u454 01B3                       u614 0083                       u455 01B2  
                     u615 0082                       u464 01BF                       u624 008F  
                     u465 01BE                       u625 008E                       u474 01F8  
                     u634 009D                       u475 01F7                       u635 009C  
                     u644 00AA                       u645 00A9                       u654 00B8  
                     u655 00B7                       u664 00C4                       u665 00C3  
                     u595 01EA                       u675 00D1                       u684 00DF  
                     u685 00DE                       _rcv 0024                       _snd 002C  
            __CFG_BORV$HI 0000                       wreg 0009              __CFG_LVP$OFF 0000  
                    l1122 011D                      l1132 0134                      l1140 014A  
                    l1134 0137                      l1118 0116                      l1080 007D  
                    l1136 0145                      l1128 012B                      l1144 0153  
                    l1082 0097                      l1084 00B2                      l1182 0159  
                    l1096 00EB            ??_i2cInterrupt 0070                      _LATA 010C  
                    _PEIE 005E                      i1l61 005B                      i1l62 002E  
                    i1l71 0059                      i1l66 0041              __CFG_WRT$OFF 0000  
                    _Rdtp 0079                      _Sdtp 007A                      _main 00F7  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0062                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000             i2cInterrupt@x 0072           __end_of_i2cInit 0187  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l960 001C  
                   i1l972 0038                     i1l984 0043                     i1l986 004B  
                   _PORTA 000C                     _TRISA 008C             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F            __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 01C7  
         __initialization 0063              __end_of_main 0163                    ??_main 003A  
    __size_of_digitalRead 000C            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B  __size_of_i2cReceiveCheck 0017  
                  _ANSELA 018C                    _OSCCON 0099                    _SSP1IE 048B  
                  _SSP1IF 008B                 ??_i2cInit 0075          __end_of_delay_us 01F2  
          __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062                 ??_pinMode 0034  
 __end_of__initialization 006B               pinMode@mode 0078            __pcstackCOMMON 0070  
              __pbssBANK0 0020     __size_of_digitalWrite 001D                _analogRead 0187  
       ??_i2cReceiveCheck 0075                __pmaintext 00F7                __pintentry 0004  
               ?_delay_us 0073              _digitalWrite 01AA                   _SSP1ADD 0212  
                 _SSP1BUF 0211                   _SSP1MSK 0213                   _i2cInit 0163  
              _initOSCCON 0204     __size_of_i2cInterrupt 005E                   __ptext1 006E  
                 __ptext2 01DE                   __ptext3 0204                   __ptext4 01C7  
                 __ptext5 0163                   __ptext6 01AA                   __ptext7 01F2  
                 __ptext8 0187                   _pinMode 006E                   _rcv_flg 0022  
              ??_delay_us 0075                   clrloop0 01FF      end_of_initialization 006B  
            _i2cInterrupt 0004            digitalRead@pin 0074               ?_analogRead 0073  
           ??_digitalRead 0073          __CFG_FOSC$INTOSC 0000               ?_initOSCCON 0070  
     __size_of_analogRead 0023       start_initialization 0063       __end_of_digitalRead 01FE  
         _i2cReceiveCheck 01C7       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0034                pinMode@pin 0035  
       __size_of_delay_us 0014                  ?_i2cInit 0073               _digitalRead 01F2  
 __end_of_i2cReceiveCheck 01DE                  ?_pinMode 0078                 delay_us@i 0076  
            ??_analogRead 0034                 clear_ram0 01FE                  _GO_nDONE 04E9  
                _SSP1CON1 0215        i2cReceiveCheck@ans 0075                  _SSP1STAT 0214  
      __end_of_analogRead 01AA              delay_us@time 0073              ??_initOSCCON 0073  
        __size_of_i2cInit 0024          ?_i2cReceiveCheck 0073        __end_of_initOSCCON 020A  
                _delay_us 01DE          __size_of_pinMode 0089              _SSP1CON1bits 0215  
            _SSP1CON2bits 0216             __size_of_main 006C                  int$flags 007E  
                main@Mode 003D              _SSP1STATbits 0214             ?_digitalWrite 0073  
          analogRead@temp 0075                  intlevel1 0000         digitalWrite@value 0073  
       __CFG_CLKOUTEN$OFF 0000              ?_digitalRead 0070            ??_digitalWrite 0074  
          i2cInit@address 0073           digitalWrite@pin 0075             ?_i2cInterrupt 0070  
