

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 21 17:14:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1
  1717 ;;      Params:         0       0       0
  1718 ;;      Locals:         1       0       0
  1719 ;;      Temps:          2       0       0
  1720 ;;      Totals:         3       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		Interrupt level 1
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730  0004                     _i2cInterrupt:	
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1734  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1735  0005  3180               	pagesel	$
  1736  0006  0020               	movlb	0	; select bank0
  1737  0007  087F               	movf	127,w
  1738  0008  00F1               	movwf	??_i2cInterrupt+1
  1739                           
  1740                           ;i2c.c: 110: char x;
  1741                           ;i2c.c: 115: if (SSP1IF == 1) {
  1742  0009  1D91               	btfss	17,3	;volatile
  1743  000A  285B               	goto	i1l61
  1744                           
  1745                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1746  000B  0024               	movlb	4	; select bank4
  1747  000C  1914               	btfsc	20,2	;volatile
  1748  000D  282E               	goto	i1l62
  1749                           
  1750                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1751  000E  1A94               	btfsc	20,5	;volatile
  1752  000F  281C               	goto	i1l943
  1753                           
  1754                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1755  0010  3022               	movlw	(low (_rcv| 0))& (0+255)
  1756  0011  00F0               	movwf	??_i2cInterrupt
  1757  0012  0870               	movf	??_i2cInterrupt,w
  1758  0013  00F9               	movwf	_Rdtp
  1759                           
  1760                           ;i2c.c: 121: x = SSP1BUF;
  1761  0014  0811               	movf	17,w	;volatile
  1762  0015  00F0               	movwf	??_i2cInterrupt
  1763  0016  0870               	movf	??_i2cInterrupt,w
  1764  0017  00F2               	movwf	i2cInterrupt@x
  1765                           
  1766                           ;i2c.c: 122: rcv_flg = 0;
  1767  0018  0020               	movlb	0	; select bank0
  1768  0019  01A0               	clrf	_rcv_flg
  1769  001A  01A1               	clrf	_rcv_flg+1
  1770                           
  1771                           ;i2c.c: 123: } else {
  1772  001B  2855               	goto	L1
  1773  001C                     i1l943:	
  1774                           
  1775                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1776  001C  0024               	movlb	4	; select bank4
  1777  001D  0811               	movf	17,w	;volatile
  1778  001E  00F0               	movwf	??_i2cInterrupt
  1779  001F  0879               	movf	_Rdtp,w
  1780  0020  0086               	movwf	6
  1781  0021  0187               	clrf	7
  1782  0022  0870               	movf	??_i2cInterrupt,w
  1783  0023  0081               	movwf	1
  1784                           
  1785                           ;i2c.c: 126: Rdtp++;
  1786  0024  3001               	movlw	1
  1787  0025  00F0               	movwf	??_i2cInterrupt
  1788  0026  0870               	movf	??_i2cInterrupt,w
  1789  0027  07F9               	addwf	_Rdtp,f
  1790                           
  1791                           ;i2c.c: 127: rcv_flg++;
  1792  0028  3001               	movlw	1
  1793  0029  0020               	movlb	0	; select bank0
  1794  002A  07A0               	addwf	_rcv_flg,f
  1795  002B  3000               	movlw	0
  1796  002C  3DA1               	addwfc	_rcv_flg+1,f
  1797  002D  2855               	goto	L1
  1798  002E                     i1l62:	
  1799                           ;i2c.c: 131: } else {
  1800                           
  1801                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1802                           
  1803                           ;i2c.c: 128: }
  1804                           ;i2c.c: 129: SSP1IF = 0;
  1805                           
  1806                           
  1807                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1808  002E  1C14               	btfss	20,0	;volatile
  1809  002F  2841               	goto	i1l66
  1810                           
  1811                           ;i2c.c: 135: Sdtp = (char *) snd;
  1812  0030  302A               	movlw	(low (_snd| 0))& (0+255)
  1813  0031  00F0               	movwf	??_i2cInterrupt
  1814  0032  0870               	movf	??_i2cInterrupt,w
  1815  0033  00FA               	movwf	_Sdtp
  1816                           
  1817                           ;i2c.c: 136: x = SSP1BUF;
  1818  0034  0811               	movf	17,w	;volatile
  1819  0035  00F0               	movwf	??_i2cInterrupt
  1820  0036  0870               	movf	??_i2cInterrupt,w
  1821  0037  00F2               	movwf	i2cInterrupt@x
  1822  0038                     i1l955:	
  1823                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1824                           
  1825  0038  0814               	movf	20,w	;volatile
  1826  0039  3901               	andlw	1
  1827  003A  00F0               	movwf	??_i2cInterrupt
  1828  003B  0E15               	swapf	21,w	;volatile
  1829  003C  3901               	andlw	1
  1830  003D  0470               	iorwf	??_i2cInterrupt,w
  1831  003E  1D03               	btfss	3,2
  1832  003F  2838               	goto	i1l955
  1833  0040  284B               	goto	i1l969
  1834  0041                     i1l66:	
  1835                           ;i2c.c: 142: } else {
  1836                           
  1837                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1838                           
  1839                           ;i2c.c: 140: SSP1IF = 0;
  1840                           
  1841                           ;i2c.c: 139: Sdtp++;
  1842                           
  1843                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1844                           
  1845                           
  1846                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1847  0041  1B16               	btfsc	22,6	;volatile
  1848  0042  2859               	goto	i1l71
  1849  0043                     i1l967:	
  1850                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1851                           
  1852  0043  0814               	movf	20,w	;volatile
  1853  0044  3901               	andlw	1
  1854  0045  00F0               	movwf	??_i2cInterrupt
  1855  0046  0E15               	swapf	21,w	;volatile
  1856  0047  3901               	andlw	1
  1857  0048  0470               	iorwf	??_i2cInterrupt,w
  1858  0049  1D03               	btfss	3,2
  1859  004A  2843               	goto	i1l967
  1860  004B                     i1l969:	
  1861                           
  1862                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1863  004B  087A               	movf	_Sdtp,w
  1864  004C  0086               	movwf	6
  1865  004D  0187               	clrf	7
  1866  004E  0801               	movf	1,w
  1867  004F  0091               	movwf	17	;volatile
  1868                           
  1869                           ;i2c.c: 148: Sdtp++;
  1870  0050  3001               	movlw	1
  1871  0051  00F0               	movwf	??_i2cInterrupt
  1872  0052  0870               	movf	??_i2cInterrupt,w
  1873  0053  07FA               	addwf	_Sdtp,f
  1874                           
  1875                           ;i2c.c: 149: SSP1IF = 0;
  1876  0054  0020               	movlb	0	; select bank0
  1877  0055                     L1:	
  1878  0055  1191               	bcf	17,3	;volatile
  1879                           
  1880                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1881  0056  0024               	movlb	4	; select bank4
  1882  0057  1615               	bsf	21,4	;volatile
  1883                           
  1884                           ;i2c.c: 151: } else {
  1885  0058  285B               	goto	i1l61
  1886  0059                     i1l71:	
  1887                           
  1888                           ;i2c.c: 153: SSP1IF = 0;
  1889  0059  0020               	movlb	0	; select bank0
  1890  005A  1191               	bcf	17,3	;volatile
  1891  005B                     i1l61:	
  1892                           
  1893                           ;i2c.c: 154: }
  1894                           ;i2c.c: 155: }
  1895                           ;i2c.c: 156: }
  1896                           ;i2c.c: 157: }
  1897                           ;i2c.c: 161: if (BCL1IF == 1) {
  1898  005B  0020               	movlb	0	; select bank0
  1899  005C  1992               	btfsc	18,3	;volatile
  1900                           
  1901                           ;i2c.c: 162: BCL1IF = 0;
  1902  005D  1192               	bcf	18,3	;volatile
  1903  005E  0871               	movf	??_i2cInterrupt+1,w
  1904  005F  00FF               	movwf	127
  1905  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1906  0061  0009               	retfie
  1907  0062                     __end_of_i2cInterrupt:	
  1908  007E                     btemp	set	126	;btemp
  1909  007E                     int$flags	set	126
  1910  007E                     wtemp	set	126
  1911  007E                     wtemp0	set	126
  1912  0080                     wtemp1	set	128
  1913  0082                     wtemp2	set	130
  1914  0084                     wtemp3	set	132
  1915  0086                     wtemp4	set	134
  1916  0088                     wtemp5	set	136
  1917  007F                     wtemp6	set	127
  1918  007E                     ttemp	set	126
  1919  007E                     ttemp0	set	126
  1920  0081                     ttemp1	set	129
  1921  0084                     ttemp2	set	132
  1922  0087                     ttemp3	set	135
  1923  007F                     ttemp4	set	127
  1924  007E                     ltemp	set	126
  1925  007E                     ltemp0	set	126
  1926  0082                     ltemp1	set	130
  1927  0086                     ltemp2	set	134
  1928  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      5      23
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pinMode

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     850
                                              2 BANK0      3     3      0
                        _digitalRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     119
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _digitalRead                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digitalRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      17       6       28.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Oct 21 17:14:44 2016

             __CFG_CP$OFF 0000                        l11 01A5                       l113 00F6  
                     l157 0149                       l925 017F                       l897 019E  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u604 0083  
                     u605 0082                       u454 0178                       u614 008F  
                     u455 0177                       u615 008E                       u464 0184  
                     u624 009D                       u465 0183                       u625 009C  
                     u474 01BD                       u634 00AA                       u475 01BC  
                     u635 00A9                       u644 00B8                       u645 00B7  
                     u654 00C4                       u655 00C3                       u585 01AF  
                     u665 00D1                       u674 00DF                       u594 0075  
                     u675 00DE                       u595 0074                       _rcv 0022  
                     _snd 002A              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1103 012D                      l1105 0130  
                    l1113 013B                      l1061 0097                      l1109 0135  
                    l1063 00B2                      l1151 0141                      l1059 007D  
                    l1075 00EB                      l1093 0116                      l1089 010F  
                    l1099 0124            ??_i2cInterrupt 0070                      _LATA 010C  
                    _PEIE 005E                      i1l61 005B                      i1l62 002E  
                    i1l71 0059                      i1l66 0041              __CFG_WRT$OFF 0000  
                    _Rdtp 0079                      _Sdtp 007A                      _main 00F7  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0062                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000             i2cInterrupt@x 0072           __end_of_i2cInit 016F  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l943 001C  
                   i1l955 0038                     i1l967 0043                     i1l969 004B  
                   _PORTA 000C                     _TRISA 008C             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F            __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 018C  
         __initialization 0063              __end_of_main 014B                    ??_main 0034  
    __size_of_digitalRead 000C            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B  __size_of_i2cReceiveCheck 0017  
                  _ANSELA 018C                    _OSCCON 0099                    _SSP1IE 048B  
                  _SSP1IF 008B                 ??_i2cInit 0075          __end_of_delay_us 01B7  
          __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062                 ??_pinMode 0032  
 __end_of__initialization 006B               pinMode@mode 0078            __pcstackCOMMON 0070  
              __pbssBANK0 0020     __size_of_digitalWrite 001D         ??_i2cReceiveCheck 0075  
              __pmaintext 00F7                __pintentry 0004                 ?_delay_us 0073  
            _digitalWrite 016F                   _SSP1ADD 0212                   _SSP1BUF 0211  
                 _SSP1MSK 0213                   _i2cInit 014B                _initOSCCON 01C9  
   __size_of_i2cInterrupt 005E                   __ptext1 006E                   __ptext2 01A3  
                 __ptext3 01C9                   __ptext4 018C                   __ptext5 014B  
                 __ptext6 016F                   __ptext7 01B7                   _pinMode 006E  
                 _rcv_flg 0020                ??_delay_us 0075                   clrloop0 01C4  
    end_of_initialization 006B              _i2cInterrupt 0004            digitalRead@pin 0074  
           ??_digitalRead 0073          __CFG_FOSC$INTOSC 0000               ?_initOSCCON 0070  
     start_initialization 0063       __end_of_digitalRead 01C3           _i2cReceiveCheck 018C  
     __size_of_initOSCCON 0006               __pbssCOMMON 0079                 ___latbits 0000  
           __pcstackBANK0 0032                pinMode@pin 0033         __size_of_delay_us 0014  
                ?_i2cInit 0073               _digitalRead 01B7   __end_of_i2cReceiveCheck 01A3  
                ?_pinMode 0078                 delay_us@i 0076                 clear_ram0 01C3  
                _GO_nDONE 04E9                  _SSP1CON1 0215        i2cReceiveCheck@ans 0075  
                _SSP1STAT 0214              delay_us@time 0073              ??_initOSCCON 0073  
        __size_of_i2cInit 0024          ?_i2cReceiveCheck 0073        __end_of_initOSCCON 01CF  
                _delay_us 01A3          __size_of_pinMode 0089              _SSP1CON1bits 0215  
            _SSP1CON2bits 0216             __size_of_main 0054                  int$flags 007E  
                main@Mode 0035              _SSP1STATbits 0214             ?_digitalWrite 0073  
                intlevel1 0000         digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000  
            ?_digitalRead 0070            ??_digitalWrite 0074            i2cInit@address 0073  
         digitalWrite@pin 0075             ?_i2cInterrupt 0070  
